user_id,correct,correct_predictions,state_predictions,skill_name,class
norway22101,0,0.22150607912986625,0.18855020585560683,Variables and Operations,OBJ2000
norway22101,0,0.16050429794631302,0.07984650480733801,Variables and Operations,OBJ2000
norway22101,0,0.13395404609303965,0.03253459711844255,Variables and Operations,OBJ2000
norway22101,0,0.12356659331052736,0.014024407087669182,Variables and Operations,OBJ2000
norway22101,0,0.11967391034885533,0.00708774004727515,Variables and Operations,OBJ2000
norway22101,0,0.11823879645239574,0.0045304017377337585,Variables and Operations,OBJ2000
norway22101,0,0.11771291041276948,0.0035932855137831843,Variables and Operations,OBJ2000
norway22101,-1,0.11752063198474597,0.0032506499980265663,Variables and Operations,OBJ2000
norway22101,0,0.09556534079323613,1.8190377798659933e-07,Strings,OBJ2000
norway22101,-1,0.2307593386319402,0.2521366949931723,Strings,OBJ2000
norway22101,1,0.513087786570866,0.7360177913883432,If-Else,OBJ2000
norway22101,0,0.693040950006626,0.9941587068759411,If-Else,OBJ2000
norway22101,1,0.6815106221940518,0.9776185732068123,If-Else,OBJ2000
norway22101,-1,0.6930411999178171,0.9941590653709096,If-Else,OBJ2000
norway22101,1,0.6665774962030176,0.6665434955058746,Arrays,OBJ2000
norway22101,0,0.4999759472037725,0.499921615624541,Arrays,OBJ2000
norway22101,0,0.00011983451228541609,4.504006277193909e-06,Arrays,OBJ2000
norway22101,-1,0.00011649244625842124,1.1615324079506638e-06,Arrays,OBJ2000
norway22102,0,0.22150607912986625,0.18855020585560683,Variables and Operations,OBJ2000
norway22102,0,0.16050429794631302,0.07984650480733801,Variables and Operations,OBJ2000
norway22102,0,0.13395404609303965,0.03253459711844255,Variables and Operations,OBJ2000
norway22102,1,0.12356659331052736,0.014024407087669182,Variables and Operations,OBJ2000
norway22102,0,0.15970062562751064,0.07841438014165013,Variables and Operations,OBJ2000
norway22102,-1,0.13362998542391316,0.03195712883120957,Variables and Operations,OBJ2000
norway22102,1,0.513087786570866,0.7360177913883432,If-Else,OBJ2000
norway22102,0,0.693040950006626,0.9941587068759411,If-Else,OBJ2000
norway22102,1,0.6815106221940518,0.9776185732068123,If-Else,OBJ2000
norway22102,-1,0.6930411999178171,0.9941590653709096,If-Else,OBJ2000
norway22102,1,0.7411844637640723,0.7611046401622303,While Loops,OBJ2000
norway22102,0,0.5275736568723282,0.28448337967704274,While Loops,OBJ2000
norway22102,0,0.5293855708625148,0.2885262309843325,While Loops,OBJ2000
norway22102,0,0.5293817237478832,0.28851764707113237,While Loops,OBJ2000
norway22102,0,0.5293817319475838,0.2885176653667967,While Loops,OBJ2000
norway22102,-1,0.5293817319301072,0.2885176653278018,While Loops,OBJ2000
norway22104,0,0.22150607912986625,0.18855020585560683,Variables and Operations,OBJ2000
norway22104,1,0.16050429794631302,0.07984650480733801,Variables and Operations,OBJ2000
norway22104,0,0.30488878044235024,0.33713616613758485,Variables and Operations,OBJ2000
norway22104,0,0.204333772919575,0.15794957085158975,Variables and Operations,OBJ2000
norway22104,0,0.15261856063623536,0.06579431133907629,Variables and Operations,OBJ2000
norway22104,0,0.13080089549857096,0.026915758898785662,Variables and Operations,OBJ2000
norway22104,1,0.12237511994764542,0.011901230325732062,Variables and Operations,OBJ2000
norway22104,-1,0.15355821063257669,0.0674687449426615,Variables and Operations,OBJ2000
norway22104,0,0.09556534079323613,1.8190377798659933e-07,Strings,OBJ2000
norway22104,1,0.2307593386319402,0.2521366949931723,Strings,OBJ2000
norway22104,0,0.506885477183453,0.7671113452012439,Strings,OBJ2000
norway22104,1,0.4599105993976619,0.6795032998955592,Strings,OBJ2000
norway22104,0,0.604137500156276,0.9484861573620048,Strings,OBJ2000
norway22104,1,0.5836972345375052,0.9103651062641103,Strings,OBJ2000
norway22104,1,0.6249067973412175,0.9872208516180048,Strings,OBJ2000
norway22104,-1,0.6299954665463764,0.9967112086617022,Strings,OBJ2000
norway22104,1,0.3788238151963371,0.019201879862807143,Boolean Expressions,OBJ2000
norway22104,1,0.872714946681024,0.9689714817443126,Boolean Expressions,OBJ2000
norway22104,1,0.6789124616710406,0.5962826495349707,Boolean Expressions,OBJ2000
norway22104,1,0.7213461662248634,0.677884120205823,Boolean Expressions,OBJ2000
norway22104,0,0.7101055209934959,0.656267973517394,Boolean Expressions,OBJ2000
norway22104,1,0.8302089239121372,0.8872309406630974,Boolean Expressions,OBJ2000
norway22104,1,0.6865232292667427,0.6109184169107752,Boolean Expressions,OBJ2000
norway22104,1,0.7192278185294559,0.6738104648614446,Boolean Expressions,OBJ2000
norway22104,0,0.7106352147342931,0.6572865927661418,Boolean Expressions,OBJ2000
norway22104,1,0.8300336321694973,0.8868938486239679,Boolean Expressions,OBJ2000
norway22104,-1,0.6865562294363927,0.6109818773699585,Boolean Expressions,OBJ2000
norway22105,1,0.22150607912986625,0.18855020585560683,Variables and Operations,OBJ2000
norway22105,0,0.43864661261555715,0.5754893931961569,Variables and Operations,OBJ2000
norway22105,0,0.3018391142825163,0.33170173468159003,Variables and Operations,OBJ2000
norway22105,0,0.20254628827352997,0.15476431637504612,Variables and Operations,OBJ2000
norway22105,0,0.15181724107693353,0.06436637923400584,Variables and Operations,OBJ2000
norway22105,0,0.1304837656007163,0.0263506410786005,Variables and Operations,OBJ2000
norway22105,0,0.1222557651023721,0.011688542873537613,Variables and Operations,OBJ2000
norway22105,-1,0.11918922632868,0.006224044827073578,Variables and Operations,OBJ2000
norway22105,0,6.716787643951956e-06,7.783086478252589e-14,Objects and Classes,OBJ2000
norway22105,0,0.2000181570515091,0.20016131855439465,Objects and Classes,OBJ2000
norway22105,0,0.2001664932830711,0.2003097659415024,Objects and Classes,OBJ2000
norway22105,0,0.20016663082564126,0.2003099035871399,Objects and Classes,OBJ2000
norway22105,-1,0.20016663095319923,0.20030990371479346,Objects and Classes,OBJ2000
norway22107,0,0.22150607912986625,0.18855020585560683,Variables and Operations,OBJ2000
norway22107,1,0.16050429794631302,0.07984650480733801,Variables and Operations,OBJ2000
norway22107,1,0.30488878044235024,0.33713616613758485,Variables and Operations,OBJ2000
norway22107,1,0.5348959812302814,0.7470034439170308,Variables and Operations,OBJ2000
norway22107,0,0.6448420425592182,0.942924670318165,Variables and Operations,OBJ2000
norway22107,1,0.5960244155779136,0.855932837845372,Variables and Operations,OBJ2000
norway22107,1,0.6597892103056282,0.9695601623103586,Variables and Operations,OBJ2000
norway22107,-1,0.6724296076993486,0.992085045236052,Variables and Operations,OBJ2000
norway22107,1,0.09556534079323613,1.8190377798659933e-07,Strings,OBJ2000
norway22107,0,0.23075979003565522,0.2521375368601229,Strings,OBJ2000
norway22107,0,0.27904152813243427,0.3421828738146613,Strings,OBJ2000
norway22107,0,0.30067259493371246,0.3825247665382201,Strings,OBJ2000
norway22107,1,0.31133252636767117,0.40240551556923143,Strings,OBJ2000
norway22107,1,0.5573999543048394,0.8613207355997432,Strings,OBJ2000
norway22107,1,0.6212662610295187,0.9804312592834235,Strings,OBJ2000
norway22107,-1,0.629573107844249,0.9959235105972184,Strings,OBJ2000
norway22107,1,0.513087786570866,0.7360177913883432,If-Else,OBJ2000
norway22107,1,0.693040950006626,0.9941587068759411,If-Else,OBJ2000
norway22107,1,0.6930412125843911,0.9941590835409765,If-Else,OBJ2000
norway22107,0,0.6930412125846748,0.9941590835413835,If-Else,OBJ2000
norway22107,1,0.6815113558611934,0.9776196256445912,If-Else,OBJ2000
norway22107,-1,0.6930411999186369,0.9941590653720855,If-Else,OBJ2000
norway22108,1,0.513087786570866,0.7360177913883432,If-Else,OBJ2000
norway22108,0,0.693040950006626,0.9941587068759411,If-Else,OBJ2000
norway22108,1,0.6815106221940518,0.9776185732068123,If-Else,OBJ2000
norway22108,1,0.6930411999178171,0.9941590653709096,If-Else,OBJ2000
norway22108,0,0.6930412125846611,0.9941590835413638,If-Else,OBJ2000
norway22108,1,0.3788238151963371,0.019201879862807143,Boolean Expressions,OBJ2000
norway22108,1,0.872714946681024,0.9689714817443126,Boolean Expressions,OBJ2000
norway22108,0,0.6789124616710406,0.5962826495349707,Boolean Expressions,OBJ2000
norway22108,-1,0.8395117909940248,0.9051206734431949,Boolean Expressions,OBJ2000
norway22109,0,0.22150607912986625,0.18855020585560683,Variables and Operations,OBJ2000
norway22109,0,0.513087786570866,0.7360177913883432,If-Else,OBJ2000
norway22109,0,0.36453231622478793,0.5229165355745388,If-Else,OBJ2000
norway22109,0,0.23813272322725784,0.3415976522013654,If-Else,OBJ2000
norway22109,-1,0.16939833838332838,0.24299890189141155,If-Else,OBJ2000
norway22109,0,0.16050429794631302,0.07984650480733801,Variables and Operations,OBJ2000
norway22109,0,0.13395404609303965,0.03253459711844255,Variables and Operations,OBJ2000
norway22109,0,0.12356659331052736,0.014024407087669182,Variables and Operations,OBJ2000
norway22109,0,0.11967391034885533,0.00708774004727515,Variables and Operations,OBJ2000
norway22110,0,0.22150607912986625,0.18855020585560683,Variables and Operations,OBJ2000
norway22110,0,0.16050429794631302,0.07984650480733801,Variables and Operations,OBJ2000
norway22110,0,0.13395404609303965,0.03253459711844255,Variables and Operations,OBJ2000
norway22110,0,0.12356659331052736,0.014024407087669182,Variables and Operations,OBJ2000
norway22112,0,0.22150607912986625,0.18855020585560683,Variables and Operations,OBJ2000
norway22112,0,0.16050429794631302,0.07984650480733801,Variables and Operations,OBJ2000
norway22112,-1,0.13395404609303965,0.03253459711844255,Variables and Operations,OBJ2000
norway22114,1,0.22150607912986625,0.18855020585560683,Variables and Operations,OBJ2000
norway22114,1,0.43864661261555715,0.5754893931961569,Variables and Operations,OBJ2000
norway22114,1,0.6128631959537295,0.8859391378660614,Variables and Operations,OBJ2000
norway22114,0,0.6633828295628329,0.9759639050509363,Variables and Operations,OBJ2000
norway22114,1,0.6401377800048754,0.9345417880409879,Variables and Operations,OBJ2000
norway22114,1,0.6688024660330177,0.9856215663718831,Variables and Operations,OBJ2000
norway22114,0,0.6740219177622975,0.9949225033184336,Variables and Operations,OBJ2000
norway22114,-1,0.6677168473550741,0.9836870201024142,Variables and Operations,OBJ2000
norway22114,0,0.09556534079323613,1.8190377798659933e-07,Strings,OBJ2000
norway22114,1,0.2307593386319402,0.2521366949931723,Strings,OBJ2000
norway22114,0,0.506885477183453,0.7671113452012439,Strings,OBJ2000
norway22114,1,0.4599105993976619,0.6795032998955592,Strings,OBJ2000
norway22114,0,0.604137500156276,0.9484861573620048,Strings,OBJ2000
norway22114,1,0.5836972345375052,0.9103651062641103,Strings,OBJ2000
norway22114,1,0.6249067973412175,0.9872208516180048,Strings,OBJ2000
norway22114,-1,0.6299954665463764,0.9967112086617022,Strings,OBJ2000
norway22114,0,6.716787643951956e-06,7.783086478252589e-14,Objects and Classes,OBJ2000
norway22114,0,0.2000181570515091,0.20016131855439465,Objects and Classes,OBJ2000
norway22114,0,0.2001664932830711,0.2003097659415024,Objects and Classes,OBJ2000
norway22114,1,0.20016663082564126,0.2003099035871399,Objects and Classes,OBJ2000
norway22114,-1,0.9989142204507311,0.9996560335911074,Objects and Classes,OBJ2000
norway22114,1,0.999991703246528,0.9999999999784768,Two-Dimensional Arrays,OBJ2000
norway22114,1,0.4965943524783974,0.49293343762319014,Two-Dimensional Arrays,OBJ2000
norway22114,0,0.4929836726394205,0.48929643990971017,Two-Dimensional Arrays,OBJ2000
norway22114,0,0.007364717085167697,0.00013785766504395344,Two-Dimensional Arrays,OBJ2000
norway22114,0,0.007360800469937684,0.00013391250200779284,Two-Dimensional Arrays,OBJ2000
norway22114,-1,0.007360800453803139,0.0001339124857556453,Two-Dimensional Arrays,OBJ2000
norway22114,0,0.3788238151963371,0.019201879862807143,Boolean Expressions,OBJ2000
norway22114,1,0.8812788173871993,0.9854400991230413,Boolean Expressions,OBJ2000
norway22114,1,0.6774679463329294,0.5935047969473665,Boolean Expressions,OBJ2000
norway22114,0,0.7217536003739968,0.678667630062443,Boolean Expressions,OBJ2000
norway22114,1,0.8262001915376648,0.8795220106810853,Boolean Expressions,OBJ2000
norway22114,0,0.6872814090084594,0.612376422583564,Boolean Expressions,OBJ2000
norway22114,1,0.8371980437021111,0.9006712579663685,Boolean Expressions,OBJ2000
norway22114,1,0.6852187274651582,0.60840981516079,Boolean Expressions,OBJ2000
norway22114,0,0.7195875662276249,0.674502272035711,Boolean Expressions,OBJ2000
norway22114,1,0.8269708478111994,0.8810040091528988,Boolean Expressions,OBJ2000
norway22114,-1,0.6871350824939391,0.6120950316725289,Boolean Expressions,OBJ2000
norway22114,0,0.513087786570866,0.7360177913883432,If-Else,OBJ2000
norway22114,0,0.36453231622478793,0.5229165355745388,If-Else,OBJ2000
norway22114,0,0.0,0.04283622285573869,File processing,OBJ2000
norway22114,0,0.0,0.1536204423449435,File processing,OBJ2000
norway22114,-1,0.0,0.1601873468172622,File processing,OBJ2000
norway22114,0,0.0,0.11648671758295387,Exception handling,OBJ2000
norway22114,0,0.0,0.0607883322859184,Exception handling,OBJ2000
norway22114,-1,0.0,0.05255866220040155,Exception handling,OBJ2000
norway22114,1,0.6665774962030176,0.6665434955058746,Arrays,OBJ2000
norway22114,1,0.4999759472037725,0.499921615624541,Arrays,OBJ2000
norway22114,1,0.4999471235785951,0.499892788481931,Arrays,OBJ2000
norway22114,0,0.49994711692977256,0.4998927818322971,Arrays,OBJ2000
norway22114,0,0.00011983412685072036,4.503620795462425e-06,Arrays,OBJ2000
norway22114,0,0.00011649244625713249,1.161532406661771e-06,Arrays,OBJ2000
norway22114,0,0.0001164924350839615,1.161521232127276e-06,Arrays,OBJ2000
norway22114,0,0.00011649243508392415,1.1615212320899131e-06,Arrays,OBJ2000
norway22114,0,0.00011649243508392415,1.1615212320899131e-06,Arrays,OBJ2000
norway22114,0,0.00011649243508392415,1.1615212320899131e-06,Arrays,OBJ2000
norway22114,0,0.00011649243508392415,1.1615212320899131e-06,Arrays,OBJ2000
norway22114,0,0.00011649243508392415,1.1615212320899131e-06,Arrays,OBJ2000
norway22114,-1,0.00011649243508392415,1.1615212320899131e-06,Arrays,OBJ2000
norway22114,0,0.0,0.04488949075559223,ArrayLists,OBJ2000
norway22114,-1,0.0,0.3098851904210952,ArrayLists,OBJ2000
norway22114,0,0.0,0.19031019065565644,Inheritance,OBJ2000
norway22114,1,0.23813272322725784,0.3415976522013654,If-Else,OBJ2000
norway22114,1,0.6930397823907214,0.9941570319432376,If-Else,OBJ2000
norway22114,1,0.6930412125831298,0.9941590835391672,If-Else,OBJ2000
norway22114,-1,0.6930412125846748,0.9941590835413835,If-Else,OBJ2000
norway22114,0,0.7411844637640723,0.7611046401622303,While Loops,OBJ2000
norway22114,0,0.5285608714879309,0.2866861122134,While Loops,OBJ2000
norway22114,1,0.5293834784431121,0.28852156225250314,While Loops,OBJ2000
norway22114,1,0.5285235477759307,0.286602833305753,While Loops,OBJ2000
norway22114,0,0.5285289562052142,0.2866149009179673,While Loops,OBJ2000
norway22114,1,0.5293835462251996,0.2885217134919673,While Loops,OBJ2000
norway22114,1,0.5285235473503161,0.28660283235609607,While Loops,OBJ2000
