user_id,correct,correct_predictions,state_predictions,skill_name
norway22113,0,0.5072935657203387,0.5273840174039195,Strings
norway22113,1,0.28008633804391514,0.18469062195016117,Strings
norway22113,0,0.6377631252694791,0.520145520123099,Strings
norway22113,0,0.5142452869931785,0.22393091908608553,Strings
norway22113,1,0.4509142213182002,0.07205337156781733,Strings
norway22113,1,0.4507562271535661,0.12887050338070813,Strings
norway22113,0,0.3743945561046079,0.2749213463368424,Strings
norway22113,0,0.19997032387125946,0.03850911940887749,Strings
norway22113,0,0.17482690207566007,0.004430068217558622,Strings
norway22113,1,0.17207902437096084,0.0007056322307941124,Strings
norway22113,0,0.13771434287616083,0.003820733984070838,Strings
norway22113,0,0.1353257287901575,0.0006818004372759235,Strings
norway22113,0,0.13504816264195413,0.0003170442804921757,Strings
norway22113,0,0.13501600780993467,0.00027478886488989054,Strings
norway22113,1,0.13501228414617736,0.0002698955113953724,Strings
norway22113,0,0.18643871018529778,0.001958522684602549,Strings
norway22113,0,0.185727738030911,0.0007555241032608992,Strings
norway22113,0,0.185539796285079,0.00043751776192142646,Strings
norway22113,0,0.1854901697070762,0.00035354723991735487,Strings
norway22113,1,0.18547706948334164,0.00033138104048083315,Strings
norway22113,0,0.16190425217833462,0.001570612453352432,Strings
norway22113,0,0.1617749655401289,0.0011687439404961379,Strings
norway22113,0,0.1616983228030186,0.0009305112568159209,Strings
norway22113,0,0.16165289919038264,0.0007893186331086002,Strings
norway22113,0,0.16162598203895875,0.0007056506240770824,Strings
norway22113,0,0.16161003283366734,0.0006560748635758668,Strings
norway22113,0,0.161600582942805,0.0006267012667353654,Strings
norway22113,0,0.16159498405995498,0.0006092979622964261,Strings
norway22113,0,0.16159166688656543,0.0005989870163592278,Strings
norway22113,0,0.16158970157981178,0.00059287814916799,Strings
norway22113,0,0.16158853721309144,0.0005892588863515225,Strings
norway22113,0,0.1615878473743189,0.0005871146239166688,Strings
norway22113,1,0.16158743867448971,0.0005858442405667441,Strings
norway22113,-1,0.18641649006308872,0.001920925184714808,Strings
norway22115,1,0.5072935657203387,0.5273840174039195,Strings
norway22115,1,0.7627617434716549,0.8199112571019963,Strings
norway22115,1,0.9152239283449113,0.8655406938097288,Strings
norway22115,1,0.842108466191691,0.9088544050241579,Strings
norway22115,1,0.8525249358169528,0.9431700256649496,Strings
norway22115,1,0.748135682919903,0.9523764218588199,Strings
norway22115,0,0.46692365059118546,0.9496785819514753,Strings
norway22115,1,0.4461006124339821,0.8849532283223721,Strings
norway22115,-1,0.729603561260969,0.9210191936925806,Strings
norway22116,1,0.5072935657203387,0.5273840174039195,Strings
norway22116,1,0.7627617434716549,0.8199112571019963,Strings
norway22116,-1,0.6968157681616065,0.8655406938097288,Strings
norway22117,0,0.5072935657203387,0.5273840174039195,Strings
norway22117,0,0.28008633804391514,0.18469062195016117,Strings
norway22117,0,0.1871042310403151,0.044447046552604175,Strings
norway22117,1,0.16404047718143144,0.009660318143300588,Strings
norway22117,0,0.4403295299731329,0.04666966855266651,Strings
norway22117,1,0.4263849634826564,0.01322847287394373,Strings
norway22117,0,0.3854003494621998,0.025212645706079295,Strings
norway22117,0,0.3696539842308461,0.00023808268739588026,Strings
norway22117,0,0.3696539842308461,0.00023808268739588026,Strings
norway22117,1,0.3696539842308461,0.00023808268739588026,Strings
norway22117,0,0.17219061916256145,0.0008568862902677042,Strings
norway22117,0,0.1718005784965539,0.00032823048790216495,Strings
norway22117,0,0.171759532689429,0.0002725975603886226,Strings
norway22117,0,0.17175521549499673,0.00026674609389940463,Strings
norway22117,0,0.171754761437731,0.0002661306708703273,Strings
norway22117,0,0.17175471368291795,0.0002660659446476638,Strings
norway22117,0,0.17175470866037798,0.000266059137165389,Strings
norway22117,0,0.17175470813213997,0.0002660584211988137,Strings
norway22117,0,0.17175470807658333,0.00026605834589812065,Strings
norway22117,0,0.17175470807074028,0.00026605833797848505,Strings
norway22117,0,0.17175470807012572,0.00026605833714554944,Strings
norway22117,0,0.17175470807006107,0.00026605833705794666,Strings
norway22117,0,0.17175470807005427,0.0002660583370487332,Strings
norway22117,0,0.17175470807005358,0.0002660583370477642,Strings
norway22117,0,0.17175470807005347,0.0002660583370476623,Strings
norway22117,0,0.1350093641962769,0.00026605833704765157,Strings
norway22117,0,0.13501151482249527,0.0002688845251803178,Strings
norway22117,0,0.13501176386152317,0.00026921179318216523,Strings
norway22117,0,0.13501179269991867,0.000269249690391104,Strings
norway22117,0,0.13501179603936841,0.00026925407884001624,Strings
norway22117,0,0.13501179642607247,0.00026925458701687437,Strings
norway22117,0,0.13501179647085232,0.0002692546458631149,Strings
norway22117,0,0.1350117964760378,0.00026925465267743556,Strings
norway22117,0,0.13501179647663825,0.00026925465346652527,Strings
norway22117,0,0.1350117964767078,0.00026925465355790085,Strings
norway22117,0,0.13501179647671585,0.00026925465356848207,Strings
norway22117,0,0.1350117964767168,0.0002692546535697074,Strings
norway22117,0,0.13501179647671688,0.0002692546535698492,Strings
norway22117,0,0.13501179647671688,0.0002692546535698656,Strings
norway22117,1,0.1350117964767169,0.0002692546535698675,Strings
norway22117,0,0.18643629953921712,0.001954443757182925,Strings
norway22117,0,0.18572710023431502,0.0007544449211924719,Strings
norway22117,0,0.18553962783424824,0.0004372327351320876,Strings
norway22117,1,0.18549012523740563,0.00035347199512710274,Strings
norway22117,0,0.16193279809698966,0.0016593432459324727,Strings
norway22117,0,0.16179189110492936,0.0012213545710300403,Strings
norway22117,0,0.16170835514464346,0.0009616953162453651,Strings
norway22117,0,0.16165884455463747,0.000807798924069939,Strings
norway22117,-1,0.18570473457770678,0.0007166011702038156,Strings
norway22118,0,0.5072935657203387,0.5273840174039195,Strings
norway22118,0,0.28008633804391514,0.18469062195016117,Strings
norway22118,0,0.1871042310403151,0.044447046552604175,Strings
norway22118,0,0.16404047718143144,0.009660318143300588,Strings
norway22118,0,0.1591137811057757,0.0022294532724892453,Strings
norway22118,1,0.15809641051995915,0.0006949678423656348,Strings
norway22118,1,0.4224133677279497,0.0037039809594306833,Strings
norway22118,1,0.3741044307069203,0.007296724751450012,Strings
norway22118,1,0.18555993575670177,0.01897747577520399,Strings
norway22118,0,0.20298232220941195,0.08959090969439353,Strings
norway22118,0,0.14355393674775493,0.011494680650723383,Strings
norway22118,1,0.1360108314803726,0.0015821098802775912,Strings
norway22118,0,0.1913384697759973,0.010249148133373957,Strings
norway22118,0,0.1870319503389342,0.002962313140833682,Strings
norway22118,0,0.1858848095221355,0.0010212965107264053,Strings
norway22118,0,0.18558128905710808,0.0005077254987208493,Strings
norway22118,0,0.18550112402700497,0.0003720824684106018,Strings
norway22118,0,0.18547996102320105,0.00033627366296584395,Strings
norway22118,1,0.18547437483414697,0.0003268215663321205,Strings
norway22118,0,0.16189835992818538,0.0015522972597815745,Strings
norway22118,0,0.16177147202622355,0.0011578848659833615,Strings
norway22118,0,0.16169625213231323,0.0009240748812667336,Strings
norway22118,0,0.1616516720876466,0.0007855043646080525,Strings
norway22118,0,0.16162525492215213,0.0007033904883522399,Strings
norway22118,0,0.16160960200974234,0.000654735710725654,Strings
norway22118,0,0.16160032768497512,0.0006259078352879922,Strings
norway22118,0,0.16159483282623566,0.0006088278745076356,Strings
norway22118,0,0.16159157728565002,0.0005987085050828223,Strings
norway22118,1,0.16158964849468535,0.000592713141854811,Strings
norway22118,-1,0.18642813730955696,0.0019406328777536314,Strings
norway22121,0,0.5072935657203387,0.5273840174039195,Strings
norway22121,0,0.49788256665940456,0.18469062195016117,Strings
norway22121,0,0.4057818110349097,0.057538715181908104,Strings
norway22121,-1,0.18542193015722575,0.00023808268739588026,Strings
norway22126,1,0.7020174538963635,0.5273840174039195,Strings
norway22126,1,0.6363308778981414,0.722009140480611,Strings
norway22126,1,0.7940086699377287,0.8948461489843847,Strings
norway22126,1,0.8410791589268193,0.907459295987038,Strings
norway22126,1,0.8523002719681431,0.9428747896551172,Strings
norway22126,1,0.7481078225824505,0.9523292808474257,Strings
norway22126,-1,0.7465343807504402,0.9496669426952871,Strings
norway22130,1,0.5072935657203387,0.5273840174039195,Strings
norway22130,1,0.7627617434716549,0.8199112571019963,Strings
norway22130,1,0.9152239283449113,0.8655406938097288,Strings
norway22130,1,0.842108466191691,0.9088544050241579,Strings
norway22130,1,0.8525249358169528,0.9431700256649496,Strings
norway22130,0,0.748135682919903,0.9523764218588199,Strings
norway22130,0,0.6657658800408288,0.8130028115176565,Strings
norway22130,0,0.49441703424094113,0.5230724434435486,Strings
norway22130,1,0.31684746135887365,0.22261631031858484,Strings
norway22130,0,0.3300593822836563,0.524256119652006,Strings
norway22130,0,0.2864994744725097,0.3888565484730878,Strings
norway22130,0,0.24854805945744363,0.27089015283810497,Strings
norway22130,0,0.21906964684543,0.17926083984675595,Strings
norway22130,0,0.19814962143463677,0.11423401559464752,Strings
norway22130,0,0.18423638409124976,0.07098676222183256,Strings
norway22130,0,0.175378252008282,0.043452560572922266,Strings
norway22130,1,0.16989428714025548,0.026406461790751887,Strings
norway22130,-1,0.22805904584824302,0.07238210319834737,Strings
norway22133,1,0.5072935657203387,0.5273840174039195,Strings
norway22133,1,0.8864547452699807,0.8199112571019963,Strings
norway22133,0,0.8273772886610117,0.8888879677883045,Strings
norway22133,0,0.5025971140271074,0.44868534591559334,Strings
norway22133,0,0.22969465204543457,0.07879706866694422,Strings
norway22133,0,0.1783068056865755,0.009146682139932463,Strings
norway22133,0,0.16178743778338806,0.0012075120755493907,Strings
norway22133,1,0.16170571547451293,0.0009534902896122933,Strings
norway22133,0,0.42210938673887466,0.0029749882191248225,Strings
norway22133,1,0.42130254351401314,0.001040055198218632,Strings
norway22133,-1,0.1865963945439171,0.002225332092746537,Strings
norway22135,1,0.3310656700918798,0.5273840174039195,Strings
norway22135,1,0.6480215089161259,0.7396419511949589,Strings
norway22135,0,0.7962248236692153,0.9001608233874502,Strings
norway22135,1,0.7079218927912491,0.688396937252192,Strings
norway22135,0,0.8631982113503893,0.7830251717459633,Strings
norway22135,0,0.3696539842308461,0.00023808268739588026,Strings
norway22135,0,0.3696539842308461,0.00023808268739588026,Strings
norway22135,1,0.3696539842308461,0.00023808268739588026,Strings
norway22135,0,0.17219061916256145,0.0008568862902677042,Strings
norway22135,0,0.1718005784965539,0.00032823048790216495,Strings
norway22135,0,0.171759532689429,0.0002725975603886226,Strings
norway22135,0,0.17175521549499673,0.00026674609389940463,Strings
norway22135,0,0.171754761437731,0.0002661306708703273,Strings
norway22135,0,0.17175471368291795,0.0002660659446476638,Strings
norway22135,0,0.17175470866037798,0.000266059137165389,Strings
norway22135,0,0.17175470813213997,0.0002660584211988137,Strings
norway22135,0,0.17175470807658333,0.00026605834589812065,Strings
norway22135,0,0.17175470807074028,0.00026605833797848505,Strings
norway22135,1,0.17175470807012572,0.00026605833714554944,Strings
norway22135,1,0.13601795463235075,0.001591470580624389,Strings
norway22135,0,0.1913731638555862,0.010307852160344473,Strings
norway22135,0,0.18704124152204038,0.0029780342629996785,Strings
norway22135,0,0.18588727136091823,0.0010254620586242073,Strings
norway22135,0,0.1855819395158997,0.0005088261058244119,Strings
norway22135,0,0.1855012957605881,0.0003723730497724763,Strings
norway22135,0,0.1854800063552059,0.0003363503668665184,Strings
norway22135,0,0.18547438679967823,0.00032684181257812894,Strings
norway22135,0,0.18547290350972756,0.00032433201568187955,Strings
norway22135,0,0.18547251199657652,0.0003236695568747795,Strings
norway22135,0,0.18547240865724324,0.00032349470182509296,Strings
norway22135,0,0.18547238138099137,0.0003234485491141647,Strings
norway22135,1,0.1854723741814694,0.00032343636718182544,Strings
norway22135,-1,0.1861905942303398,0.001538698729499599,Strings
norway22139,1,0.6407814894330475,0.5273840174039195,Strings
norway22139,1,0.7873780504426293,0.6627704107991557,Strings
norway22139,0,0.7684080520110111,0.8089618681967169,Strings
norway22139,1,0.3961758792505313,0.30444345484454355,Strings
norway22139,1,0.6458888303693171,0.6716246943494558,Strings
norway22139,-1,0.7143218627608057,0.8951618355629303,Strings
norway22140,0,0.6407814894330475,0.5273840174039195,Strings
norway22140,0,0.5163380356158693,0.22894964923058858,Strings
norway22140,0,0.4517178490243678,0.0739805932848315,Strings
norway22140,0,0.4297332292288602,0.021258124428879994,Strings
norway22140,1,0.42338966151414925,0.006045282251695345,Strings
norway22140,0,0.1654139821087652,0.01173195588138706,Strings
norway22140,0,0.15939955316058135,0.0026604791548463383,Strings
norway22140,1,0.1581550970991985,0.0007834839662265692,Strings
norway22140,1,0.3721166328785138,0.004143972900178966,Strings
norway22140,1,0.17962803131536775,0.010937453348598003,Strings
norway22140,0,0.17546989639097338,0.05343618848545134,Strings
norway22140,0,0.1399266772832556,0.006728014288516243,Strings
norway22140,1,0.13558418581617174,0.0010214448503750684,Strings
norway22140,0,0.18925379794156982,0.006721784587691487,Strings
norway22140,1,0.1864751280967562,0.002020143516796316,Strings
norway22140,1,0.16407494310372253,0.00831788615589871,Strings
norway22140,-1,0.19932872632714208,0.02376904091155732,Strings
norway22144,0,0.5072935657203387,0.5273840174039195,Strings
norway22144,0,0.28008633804391514,0.18469062195016117,Strings
norway22144,0,0.1871042310403151,0.044447046552604175,Strings
norway22144,0,0.16404047718143144,0.009660318143300588,Strings
norway22144,0,0.1591137811057757,0.0022294532724892453,Strings
norway22144,0,0.15809641051995915,0.0006949678423656348,Strings
norway22144,0,0.15788780515630424,0.0003803313710181249,Strings
norway22144,1,0.15784509422483908,0.0003159110870488194,Strings
norway22144,0,0.4216261372504654,0.0018160822958339787,Strings
norway22144,0,0.42117210258025606,0.0007272379590979026,Strings
norway22144,0,0.4210497458961737,0.00043380798278461435,Strings
norway22144,1,0.42101680512284995,0.0003548109879853615,Strings
norway22144,1,0.16169381055271526,0.000916485589939494,Strings
norway22144,0,0.3713127442934918,0.0028689633451702,Strings
norway22144,0,0.3696539842308461,0.00023808268739588026,Strings
norway22144,0,0.3696539842308461,0.00023808268739588026,Strings
norway22144,0,0.3696539842308461,0.00023808268739588026,Strings
norway22144,0,0.3696539842308461,0.00023808268739588026,Strings
norway22144,0,0.3696539842308461,0.00023808268739588026,Strings
norway22144,1,0.3696539842308461,0.00023808268739588026,Strings
norway22144,0,0.17219061916256145,0.0008568862902677042,Strings
norway22144,0,0.1718005784965539,0.00032823048790216495,Strings
norway22144,0,0.171759532689429,0.0002725975603886226,Strings
norway22144,0,0.17175521549499673,0.00026674609389940463,Strings
norway22144,1,0.171754761437731,0.0002661306708703273,Strings
norway22144,0,0.13601823430715404,0.0015918381078140664,Strings
norway22144,1,0.13512847647117654,0.0004225865588765266,Strings
norway22144,0,0.18701257575938723,0.0029295304339931115,Strings
norway22144,0,0.18587967611673456,0.0010126105454932263,Strings
norway22144,0,0.18557993273859283,0.0005054305435110984,Strings
norway22144,0,0.1855007659338136,0.0003714765577591775,Strings
norway22144,0,0.18547986649846437,0.0003361137226314315,Strings
norway22144,0,0.1854743498840372,0.0003267793495638377,Strings
norway22144,0,0.18547289376585743,0.0003243155285918385,Strings
norway22144,0,0.1854725094246948,0.0003236652051290277,Strings
norway22144,1,0.18547240797839906,0.0003234935531886142,Strings
norway22144,-1,0.1861907299958959,0.0015389284512551283,Strings
norway22145,0,0.5072935657203387,0.5273840174039195,Strings
norway22145,1,0.28008633804391514,0.18469062195016117,Strings
norway22145,0,0.6377631252694791,0.520145520123099,Strings
norway22145,1,0.5142452869931785,0.22393091908608553,Strings
