user_id,skill_name,type,activityId,correct,attempt_count,successRate,sequence,visited_At,completed_At,order_id,class
norway22114,Arrays,Challenges,JArrayRotateRight,0,2,0.5,"0,1",2023-03-20 14:04:36.914,2023-03-20 14:07:09.091,563,OBJ2000
norway22114,Arrays,Challenges,JArrayRotateRightTwice,0,2,0.5,"0,1",2023-03-20 14:08:30.457,2023-03-20 14:09:43.979,564,OBJ2000
norway22114,Arrays,Challenges,JSearchArrayTotalCounts,0,4,0.25,"0,0,0,1",2023-03-20 14:09:44.767,2023-03-20 14:17:24.204,565,OBJ2000
norway22142,Arrays,Challenges,JArrayFillUserInput,0,2,0.5,"0,1",2023-03-20 14:12:17.439,2023-03-20 14:13:01.65,566,OBJ2000
norway22114,Arrays,Challenges,JSearchArrayCountsEach,0,6,0.17,"0,0,0,0,0,1",2023-03-20 14:17:23.901,2023-03-20 14:19:01.088,567,OBJ2000
norway22114,Arrays,Challenges,JSearchArrayCountsEach,-1,6,0.17,"0,0,0,0,0,1",2023-03-20 14:17:23.902,2023-03-20 14:19:01.089,568,OBJ2000
norway22114,ArrayLists,Challenges,JVocabulary2,0,2,0.5,"0,1",2023-03-20 14:28:38.335,2023-03-20 14:31:30.11,569,OBJ2000
norway22114,ArrayLists,Challenges,JVocabulary2,-1,2,0.5,"0,1",2023-03-20 14:28:38.336,2023-03-20 14:31:30.12,570,OBJ2000
norway22114,Inheritance,Challenges,AnimalTester2,0,3,0.33,"0,0,1",2023-03-20 14:32:28.091,2023-03-20 14:36:30.169,571,OBJ2000
norway22132,Variables and Operations,Challenges,PythagoreanTheorem2,0,2,0.5,"0,1",2023-03-20 18:15:53.158,2023-03-20 18:17:59.578,581,OBJ2000
norway22132,Variables and Operations,Challenges,VendingMachine2,0,3,0.33,"0,0,1",2023-03-20 18:18:21.18,2023-03-20 18:25:22.485,582,OBJ2000
norway22132,Variables and Operations,Challenges,DisplayTime2,0,4,0.25,"0,0,0,1",2023-03-20 18:25:25.726,2023-03-20 18:28:17.205,583,OBJ2000
norway22132,Variables and Operations,Challenges,BmiCalculator2,0,3,0.33,"0,0,1",2023-03-20 18:28:18.743,2023-03-20 18:29:11.839,584,OBJ2000
norway22132,Variables and Operations,Challenges,FahrenheitToCelsius,0,2,0.5,"0,1",2023-03-20 18:29:24.939,2023-03-20 18:30:17.281,585,OBJ2000
norway22132,Variables and Operations,Challenges,FahrenheitToCelsius,-1,2,0.5,"0,1",2023-03-20 18:29:24.940,2023-03-20 18:30:17.281,586,OBJ2000
norway22138,Strings,Challenges,JCharAt2,0,4,0.25,"0,0,0,1",2023-03-20 20:23:30.184,2023-03-20 20:27:13.955,587,OBJ2000
norway22138,Strings,Challenges,Initials2,0,4,0.25,"0,0,0,1",2023-03-20 20:28:38.338,2023-03-20 20:33:28.121,588,OBJ2000
norway22138,Strings,Challenges,JStringEqual2,0,14,0.07,"0,0,0,0,0,0,0,0,0,0,0,0,0,1",2023-03-20 20:34:04.39,2023-03-20 20:43:19.18,589,OBJ2000
norway22138,Strings,Challenges,Initials3,0,2,0.5,"0,1",2023-03-20 20:43:29.932,2023-03-20 20:47:42.041,590,OBJ2000
norway22138,Strings,Challenges,StringAddition2,0,4,0.25,"0,0,0,1",2023-03-20 20:47:50.092,2023-03-20 20:50:31.705,591,OBJ2000
norway22138,Strings,Challenges,JEscapeChar2,0,4,0.25,"0,0,0,1",2023-03-20 20:50:33.281,2023-03-20 20:52:10.489,592,OBJ2000
norway22138,Strings,Challenges,JEscapeChar3,0,7,0.14,"0,0,0,0,0,0,1",2023-03-20 20:52:11.097,2023-03-20 20:54:15.871,593,OBJ2000
norway22138,Strings,Challenges,JEscapeChar3,-1,7,0.14,"0,0,0,0,0,0,1",2023-03-20 20:52:11.098,2023-03-20 20:54:15.871,594,OBJ2000
norway22105,Objects and Classes,Challenges,PointTester2,0,5,0.2,"0,0,0,0,1",2023-03-21 11:31:45.196,2023-03-21 11:32:57.998,599,OBJ2000
norway22105,Objects and Classes,Challenges,TVTester2,0,3,0.33,"0,0,1",2023-03-21 11:32:57.894,2023-03-21 11:33:57.541,600,OBJ2000
norway22105,Objects and Classes,Challenges,LoanTester2,0,2,0.5,"0,1",2023-03-21 11:33:58.158,2023-03-21 11:34:53.834,601,OBJ2000
norway22105,Objects and Classes,Challenges,Transactions2,0,4,0.25,"0,0,0,1",2023-03-21 11:34:52.637,2023-03-21 11:35:40.485,602,OBJ2000
norway22105,Objects and Classes,Challenges,Transactions2,-1,4,0.25,"0,0,0,1",2023-03-21 11:34:52.638,2023-03-21 11:35:40.485,603,OBJ2000
norway22110,Variables and Operations,Challenges,JDecInc2,0,7,0.29,"0,0,1,0,0,0,1",2023-03-21 13:15:24.606,2023-03-21 13:50:16.812,614,OBJ2000
norway22110,Variables and Operations,Challenges,JDecInc3,0,2,1,"1,1",2023-03-21 13:50:42.42,2023-03-21 13:55:37.008,618,OBJ2000
norway22110,Variables and Operations,Challenges,FahrenheitToCelsius,0,4,0.25,"0,0,0,1",2023-03-21 14:26:35.395,2023-03-21 14:32:47.817,619,OBJ2000
norway22110,Variables and Operations,Challenges,DisplayTime2,0,7,0.14,"0,0,0,0,0,0,1",2023-03-21 14:33:16.033,2023-03-21 15:19:22.185,620,OBJ2000
norway22114,If-Else,Challenges,JIfElseIfGrade2,1,1,1,1,2023-03-22 08:58:32.301,2023-03-22 09:06:59.096,650,OBJ2000
norway22114,If-Else,Challenges,JNestedIfTemperature2,1,1,1,1,2023-03-22 09:06:57.979,2023-03-22 09:08:37.87,651,OBJ2000
norway22114,If-Else,Challenges,JNestedIfMaxOfThree,1,1,1,1,2023-03-22 09:08:38.123,2023-03-22 09:09:55.135,652,OBJ2000
norway22114,If-Else,Challenges,JNestedIfMaxOfThree,-1,1,1,1,2023-03-22 09:08:38.124,2023-03-22 09:09:55.136,653,OBJ2000
norway22114,While Loops,Challenges,JLargestDivisor,0,3,0.33,"0,0,1",2023-03-22 09:10:58.501,2023-03-22 09:12:31.468,654,OBJ2000
norway22114,While Loops,Challenges,JInput2,0,2,0.5,"0,1",2023-03-22 09:12:30.953,2023-03-22 09:13:59.538,655,OBJ2000
norway22114,While Loops,Challenges,JInput3,1,1,1,1,2023-03-22 09:13:59.199,2023-03-22 09:15:14.034,656,OBJ2000
norway22114,While Loops,Challenges,JInput4,1,1,1,1,2023-03-22 09:15:14.013,2023-03-22 09:16:16.395,657,OBJ2000
norway22114,While Loops,Challenges,JAverageEvenNums,0,3,0.33,"0,0,1",2023-03-22 09:16:16.221,2023-03-22 09:20:14.181,658,OBJ2000
norway22114,While Loops,Challenges,JAverageDouble,1,1,1,1,2023-03-22 09:26:52.144,2023-03-22 09:29:28.769,659,OBJ2000
norway22114,While Loops,Challenges,JAdjacentConsecutives,1,1,1,1,2023-03-22 09:29:28.928,2023-03-22 10:05:02.437,660,OBJ2000
norway22114,While Loops,Challenges,JAdjacentGreater,0,6,0.17,"0,0,0,0,0,1",2023-03-22 10:05:02.592,2023-03-22 10:14:56.346,661,OBJ2000
norway22114,While Loops,Challenges,JSumDigits,1,1,1,1,2023-03-22 10:14:56.519,2023-03-22 10:16:44.823,662,OBJ2000
norway22114,While Loops,Challenges,JReverseNumber,1,1,1,1,2023-03-22 10:16:44.11,2023-03-22 10:19:15.088,663,OBJ2000
norway22114,While Loops,Challenges,JWinPercentageInput,0,4,0.25,"0,0,0,1",2023-03-22 10:19:14.952,2023-03-22 10:21:46.79,664,OBJ2000
norway22114,While Loops,Challenges,JWinPercentageWonEqual,1,1,1,1,2023-03-22 10:21:46.515,2023-03-22 10:27:21.811,665,OBJ2000
norway22114,While Loops,Challenges,JWinPercentageWonEqual,-1,1,1,1,2023-03-22 10:21:46.516,2023-03-22 10:27:21.812,666,OBJ2000
norway22114,For Loops,Challenges,JForOne2,0,4,0.25,"0,0,0,1",2023-03-22 10:28:41.828,2023-03-22 10:30:25.198,667,OBJ2000
norway22114,For Loops,Challenges,JForTwo2,1,1,1,1,2023-03-22 10:30:24.644,2023-03-22 10:30:51.638,668,OBJ2000
norway22114,For Loops,Challenges,JForThree2,1,1,1,1,2023-03-22 10:30:52.056,2023-03-22 10:31:22.823,669,OBJ2000
norway22114,For Loops,Challenges,JWriteSquaresOdd,1,1,1,1,2023-03-22 10:31:46.471,2023-03-22 10:32:46.135,670,OBJ2000
norway22114,For Loops,Challenges,JWriteSquaresRange,0,5,0.2,"0,0,0,0,1",2023-03-22 10:32:47.022,2023-03-23 07:46:16.453,671,OBJ2000
norway22114,For Loops,Challenges,JWriteSquaresRange,-1,5,0.2,"0,0,0,0,1",2023-03-22 10:32:47.023,2023-03-23 07:46:16.454,672,OBJ2000
norway22109,Variables and Operations,Challenges,JDecInc2,0,5,0.2,"0,0,0,0,1",2023-03-26 07:54:57.508,2023-04-05 00:08:16.67,806,OBJ2000
norway22102,If-Else,Challenges,JIfElseWages2,1,1,1,1,2023-03-27 14:19:44.919,2023-03-27 14:27:27.492,842,OBJ2000
norway22102,If-Else,Challenges,JIfElseIfGrade2,0,2,0.5,"0,1",2023-03-27 15:54:58.874,2023-03-27 15:56:35.548,843,OBJ2000
norway22102,If-Else,Challenges,JNestedIfMaxOfThree,1,1,1,1,2023-03-27 16:16:26.079,2023-03-27 16:18:36.681,844,OBJ2000
norway22102,If-Else,Challenges,JNestedIfMaxOfThree,-1,1,1,1,2023-03-27 16:16:26.080,2023-03-27 16:18:36.681,845,OBJ2000
norway22102,While Loops,Challenges,JInput2,1,1,1,1,2023-03-27 16:41:56.606,2023-03-27 16:50:13.615,846,OBJ2000
norway22102,While Loops,Challenges,JInput3,0,5,0.4,"0,0,0,1,1",2023-03-27 16:50:14.149,2023-03-27 18:50:43.018,847,OBJ2000
norway22102,While Loops,Challenges,JInput4,0,3,0.33,"0,0,1",2023-03-27 18:52:24.946,2023-03-27 18:56:58.859,848,OBJ2000
norway22102,While Loops,Challenges,JAverageEvenNums,0,5,0.2,"0,0,0,0,1",2023-03-27 18:57:08.504,#N/A,849,OBJ2000
norway22102,While Loops,Challenges,JAverageDouble,0,3,0.33,"0,0,1",2023-03-27 19:54:12.748,#N/A,850,OBJ2000
norway22102,While Loops,Challenges,JAverageDouble,-1,3,0.33,"0,0,1",2023-03-27 19:54:12.749,#N/A,851,OBJ2000
norway22112,Variables and Operations,Challenges,JDecInc3,0,5,0.2,"0,0,0,0,1",2023-03-27 21:02:02.99,2023-03-27 21:06:32.402,852,OBJ2000
norway22112,Variables and Operations,Challenges,JDecInc2,0,4,0.25,"0,0,0,1",2023-03-27 21:11:33.1,2023-03-27 21:15:34.221,853,OBJ2000
norway22112,Variables and Operations,Challenges,JDecInc2,-1,4,0.25,"0,0,0,1",2023-03-27 21:11:33.2,2023-03-27 21:15:34.222,854,OBJ2000
norway22150,Variables and Operations,Challenges,BmiCalculator2,0,3,0.33,"0,0,1",2023-03-27 22:08:07.067,2023-03-27 22:10:25.961,855,OBJ2000
norway22150,Variables and Operations,Challenges,PythagoreanTheorem2,0,5,0.2,"0,0,0,0,1",2023-03-27 22:10:34.297,2023-03-27 22:26:47.181,856,OBJ2000
norway22150,Variables and Operations,Challenges,FahrenheitToCelsius,1,1,1,1,2023-03-27 22:13:03.905,2023-03-27 22:14:03.628,857,OBJ2000
norway22150,Variables and Operations,Challenges,VendingMachine2,0,3,0.33,"0,0,1",2023-03-27 22:14:05.825,2023-03-27 22:17:05.775,858,OBJ2000
norway22150,Variables and Operations,Challenges,DisplayTime2,0,6,0.17,"0,0,0,0,0,1",2023-03-27 22:17:07.83,2023-03-27 22:26:23.909,859,OBJ2000
norway22150,Variables and Operations,Challenges,JDecInc2,0,3,0.33,"0,0,1",2023-03-27 22:19:29.584,2023-03-27 22:21:24,860,OBJ2000
norway22150,Variables and Operations,Challenges,JDecInc3,0,3,0.33,"0,0,1",2023-03-27 22:21:24.448,2023-03-27 22:22:31.053,861,OBJ2000
norway22150,Variables and Operations,Challenges,JDecInc3,-1,3,0.33,"0,0,1",2023-03-27 22:21:24.449,2023-03-27 22:22:31.053,862,OBJ2000
norway22114,Inheritance,Challenges,InheritancePointTester2,0,2,0.5,"0,1",2023-03-28 14:48:01.922,2023-03-28 14:51:42.919,930,OBJ2000
norway22114,Inheritance,Challenges,InheritancePointTester2,-1,2,0.5,"0,1",2023-03-28 14:48:01.923,2023-03-28 14:51:42.920,931,OBJ2000
norway22150,Strings,Challenges,JStringEqual2,0,5,0.2,"0,0,0,0,1",2023-03-29 18:52:55.779,2023-03-29 18:58:30.678,1012,OBJ2000
norway22150,Strings,Challenges,JCharAt2,0,2,1,"1,1",2023-03-29 18:58:32.216,2023-03-29 19:16:03.952,1013,OBJ2000
norway22150,Strings,Challenges,JEscapeChar3,0,6,0.17,"0,0,0,0,0,1",2023-03-29 19:16:05.421,#N/A,1014,OBJ2000
norway22150,Strings,Challenges,JEscapeChar2,0,8,0.12,"0,0,0,0,0,0,0,1",2023-03-29 21:08:26.654,2023-03-29 21:10:29.647,1024,OBJ2000
norway22150,Strings,Challenges,Initials3,1,1,1,1,2023-03-29 21:10:31.725,2023-03-29 21:12:16.004,1025,OBJ2000
norway22150,Strings,Challenges,Initials2,1,1,1,1,2023-03-29 21:12:16.37,2023-03-29 21:13:57.327,1026,OBJ2000
norway22150,Strings,Challenges,StringAddition2,0,2,0.5,"0,1",2023-03-29 21:13:57.223,2023-03-29 21:14:50.986,1027,OBJ2000
norway22150,Strings,Challenges,StringAddition2,-1,2,0.5,"0,1",2023-03-29 21:13:57.224,2023-03-29 21:14:50.986,1028,OBJ2000
norway22137,Variables and Operations,Challenges,PythagoreanTheorem2,0,3,0.33,"0,0,1",2023-03-30 15:59:16.196,2023-03-30 16:00:51.967,1035,OBJ2000
norway22137,Variables and Operations,Challenges,JDecInc2,0,4,0.25,"0,0,0,1",2023-03-30 16:00:53.847,2023-03-30 16:03:06.589,1036,OBJ2000
norway22137,Variables and Operations,Challenges,FahrenheitToCelsius,0,5,0.2,"0,0,0,0,1",2023-03-30 16:03:12.306,2023-03-30 16:09:47.15,1037,OBJ2000
norway22137,Variables and Operations,Challenges,BmiCalculator2,0,6,0.17,"0,0,0,0,0,1",2023-03-30 16:03:17.396,2023-03-30 16:17:39.01,1038,OBJ2000
norway22137,Strings,Challenges,Initials2,0,2,0,0,2023-03-30 16:04:07.535,#N/A,1039,OBJ2000
norway22137,Strings,Challenges,Initials2,-1,2,0,0,2023-03-30 16:04:07.536,#N/A,1040,OBJ2000
norway22137,Variables and Operations,Challenges,JDecInc3,1,1,1,1,2023-03-30 16:10:07.084,2023-03-30 16:11:26.512,1041,OBJ2000
norway22137,Variables and Operations,Challenges,JDecInc3,-1,1,1,1,2023-03-30 16:10:07.085,2023-03-30 16:11:26.512,1042,OBJ2000
norway22160,Variables and Operations,Challenges,JDecInc2,0,2,0.5,"0,1",2023-03-30 19:44:14.702,2023-03-30 19:46:12.927,1043,OBJ2000
norway22160,Variables and Operations,Challenges,FahrenheitToCelsius,0,2,0.5,"0,1",2023-03-30 19:46:19.867,2023-03-30 19:48:53.449,1044,OBJ2000
norway22160,Variables and Operations,Challenges,BmiCalculator2,0,3,0.33,"0,0,1",2023-03-30 19:48:59.751,2023-03-30 19:50:35.249,1045,OBJ2000
norway22160,Variables and Operations,Challenges,DisplayTime2,0,5,0.2,"0,0,0,0,1",2023-03-30 19:50:35.734,2023-03-30 19:52:40.31,1046,OBJ2000
norway22160,Variables and Operations,Challenges,VendingMachine2,0,2,0.5,"0,1",2023-03-30 19:52:48.8,2023-03-30 19:54:14.18,1047,OBJ2000
norway22160,Variables and Operations,Challenges,VendingMachine2,-1,2,0.5,"0,1",2023-03-30 19:52:48.9,2023-03-30 19:54:14.18,1048,OBJ2000
norway22137,Boolean Expressions,Challenges,JThreeBoolean2,0,3,0.33,"0,0,1",2023-03-30 21:05:01.359,2023-03-30 21:25:06.051,1049,OBJ2000
norway22137,Boolean Expressions,Challenges,JThreeBoolean3,1,1,1,1,2023-03-30 21:25:14.494,2023-03-30 21:28:22.414,1050,OBJ2000
norway22137,Boolean Expressions,Challenges,JBooleanDryHot2,1,1,1,1,2023-03-30 21:38:53.194,2023-03-30 21:44:57.782,1051,OBJ2000
norway22137,Boolean Expressions,Challenges,JFailCourse2,0,5,0.2,"0,0,0,0,1",2023-03-30 21:45:00.758,2023-03-30 21:52:05.13,1052,OBJ2000
norway22137,Boolean Expressions,Challenges,JRentCar2,0,2,0.5,"0,1",2023-03-30 21:52:07.903,2023-03-30 21:55:13.089,1053,OBJ2000
norway22137,Boolean Expressions,Challenges,JPhoneAge2,1,1,1,1,2023-03-30 21:55:15.546,2023-03-30 22:04:15.168,1054,OBJ2000
norway22137,Boolean Expressions,Challenges,JPhoneAge2,-1,1,1,1,2023-03-30 21:55:15.547,2023-03-30 22:04:15.168,1055,OBJ2000
norway22104,Variables and Operations,Challenges,PythagoreanTheorem2,0,2,0.5,"0,1",2023-03-31 10:51:40.626,2023-03-31 11:01:35.517,1056,OBJ2000
norway22104,Variables and Operations,Challenges,BmiCalculator2,1,1,1,1,2023-03-31 11:01:37.97,2023-03-31 11:04:34.35,1057,OBJ2000
norway22104,Variables and Operations,Challenges,VendingMachine2,0,4,0.25,"0,0,0,1",2023-03-31 11:04:35.815,2023-03-31 11:15:15.011,1058,OBJ2000
norway22104,Variables and Operations,Challenges,DisplayTime2,0,3,0.67,"2000,1,1",2023-03-31 11:18:21.401,2023-03-31 11:28:02.941,1059,OBJ2000
norway22104,Variables and Operations,Challenges,FahrenheitToCelsius,0,2,0.5,"0,1",2023-03-31 13:21:13.93,2023-03-31 13:26:21.658,1090,OBJ2000
norway22104,Variables and Operations,Challenges,JDecInc3,0,3,0.33,"0,0,1",2023-03-31 13:26:28.806,2023-03-31 13:32:22.122,1100,OBJ2000
norway22104,Variables and Operations,Challenges,JDecInc2,1,1,1,1,2023-03-31 13:41:08.84,2023-03-31 13:56:41.409,1114,OBJ2000
norway22104,Variables and Operations,Challenges,JDecInc2,-1,1,1,1,2023-03-31 13:41:08.85,2023-03-31 13:56:41.409,1115,OBJ2000
norway22104,Strings,Challenges,JCharAt2,0,2,1,"1,1",2023-03-31 14:46:41.333,2023-03-31 15:22:41.946,1157,OBJ2000
norway22104,Strings,Challenges,JStringEqual2,1,1,1,1,2023-03-31 15:23:06.133,2023-03-31 15:24:42.425,1158,OBJ2000
norway22104,Strings,Challenges,JEscapeChar3,0,2,0.5,"0,1",2023-03-31 15:24:43.129,2023-03-31 15:37:05.894,1159,OBJ2000
norway22104,Strings,Challenges,JEscapeChar2,1,1,1,1,2023-03-31 15:37:07.274,2023-03-31 15:39:03.603,1160,OBJ2000
norway22104,Strings,Challenges,StringAddition2,0,2,0.5,"0,1",2023-03-31 15:39:04.545,2023-03-31 15:46:14.871,1161,OBJ2000
norway22104,Strings,Challenges,Initials3,1,1,1,1,2023-03-31 15:46:15.647,2023-04-01 10:51:20.403,1162,OBJ2000
norway22175,If-Else,Challenges,JNestedIfMaxOfThree,0,4,0.25,"0,0,0,1",2023-03-31 16:40:21.918,2023-03-31 16:45:09.994,1165,OBJ2000
norway22175,If-Else,Challenges,ifElseOddEven,0,5,0.2,"0,0,0,0,1",2023-03-31 16:45:14.791,2023-03-31 16:50:51.424,1166,OBJ2000
norway22175,If-Else,Challenges,JIfElseWages2,0,12,0.08,"0,0,0,0,0,0,0,0,0,0,0,1",2023-03-31 16:50:53.491,2023-04-03 12:00:19.196,1167,OBJ2000
norway22131,Nested Loops,Challenges,JRepeatedSequence2,0,8,0.12,"0,0,0,0,0,0,0,1",2023-04-01 23:42:38.448,2023-04-01 23:44:42.529,1181,OBJ2000
norway22131,Nested Loops,Challenges,JStars2,0,2,0.5,"0,1",2023-04-01 23:44:46.943,2023-04-01 23:46:32.998,1183,OBJ2000
norway22131,Nested Loops,Challenges,JStars2,-1,2,0.5,"0,1",2023-04-01 23:44:46.944,2023-04-01 23:46:32.998,1184,OBJ2000
norway22131,Strings,Challenges,JEscapeChar2,0,5,0.2,"0,0,0,0,1",2023-04-01 23:59:17.129,2023-04-01 23:59:44.212,1192,OBJ2000
norway22131,Strings,Challenges,JEscapeChar3,0,9,0.11,"0,0,0,0,0,0,0,0,1",2023-04-01 23:59:44.8,2023-04-02 00:02:46.756,1193,OBJ2000
norway22131,Strings,Challenges,JEscapeChar3,-1,9,0.11,"0,0,0,0,0,0,0,0,1",2023-04-01 23:59:44.9,2023-04-02 00:02:46.756,1194,OBJ2000
