user_id,skill_name,type,activityId,correct,attempt_count,successRate,sequence,visited_At,completed_At,order_id,class
norway22175,If-Else,Challenges,JNestedIfTemperature2,0,2,0.5,"0,1",2023-04-03 12:00:20.507,2023-04-03 12:02:59.947,1270,OBJ2000
norway22175,If-Else,Challenges,JIfElseIfGrade2,0,3,0.33,"0,0,1",2023-04-03 12:03:00.887,2023-04-03 12:04:49.428,1271,OBJ2000
norway22175,If-Else,Challenges,JIfElseIfGrade2,-1,3,0.33,"0,0,1",2023-04-03 12:03:00.888,2023-04-03 12:04:49.428,1272,OBJ2000
norway22107,Variables and Operations,Challenges,FahrenheitToCelsius,0,3,0.33,"0,0,1",2023-04-03 12:23:16.952,2023-04-03 12:24:57.949,1276,OBJ2000
norway22107,Variables and Operations,Challenges,JDecInc2,1,1,1,1,2023-04-03 12:24:57.291,2023-04-03 12:27:05.542,1277,OBJ2000
norway22107,Variables and Operations,Challenges,JDecInc3,1,1,1,1,2023-04-03 12:27:08.393,2023-04-03 12:28:38.019,1278,OBJ2000
norway22107,Variables and Operations,Challenges,BmiCalculator2,1,1,1,1,2023-04-03 12:28:38.864,2023-04-03 12:29:40.489,1279,OBJ2000
norway22107,Variables and Operations,Challenges,DisplayTime2,0,5,0.2,"0,0,0,0,1",2023-04-03 12:30:03.982,2023-04-03 12:34:50.494,1280,OBJ2000
norway22107,Variables and Operations,Challenges,PythagoreanTheorem2,1,1,1,1,2023-04-03 12:34:52.845,2023-04-03 12:36:32.937,1286,OBJ2000
norway22107,Variables and Operations,Challenges,VendingMachine2,1,1,1,1,2023-04-03 12:36:31.357,2023-04-03 12:38:37.419,1289,OBJ2000
norway22107,Variables and Operations,Challenges,VendingMachine2,-1,1,1,1,2023-04-03 12:36:31.358,2023-04-03 12:38:37.419,1290,OBJ2000
norway22175,Objects and Classes,Challenges,LoanTester2,0,26,0.04,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1",2023-04-03 12:47:23.47,2023-04-03 12:57:48.009,1293,OBJ2000
norway22175,Objects and Classes,Challenges,Transactions2,0,3,0.33,"0,0,1",2023-04-03 13:00:11.066,2023-04-03 13:00:39.714,1307,OBJ2000
norway22175,Objects and Classes,Challenges,TVTester2,0,19,0.05,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1",2023-04-03 13:00:40.2,2023-04-03 13:04:58.369,1308,OBJ2000
norway22175,Objects and Classes,Challenges,PointTester2,0,7,0.14,"0,0,0,0,0,0,1",2023-04-03 13:04:58.403,2023-04-03 13:05:31.936,1310,OBJ2000
norway22175,Objects and Classes,Challenges,PointTester2,-1,7,0.14,"0,0,0,0,0,0,1",2023-04-03 13:04:58.404,2023-04-03 13:05:31.936,1311,OBJ2000
norway22107,Strings,Challenges,JCharAt2,1,1,1,1,2023-04-03 13:26:20.186,2023-04-03 13:27:12.905,1314,OBJ2000
norway22107,Strings,Challenges,JStringEqual2,0,2,0.5,"0,1",2023-04-03 13:27:11.565,2023-04-03 13:28:11.29,1315,OBJ2000
norway22107,Strings,Challenges,Initials2,0,2,0.5,"0,1",2023-04-03 13:28:09.402,2023-04-03 13:29:25.827,1316,OBJ2000
norway22107,Strings,Challenges,JEscapeChar3,0,2,0.5,"0,1",2023-04-03 13:29:24.462,2023-04-03 13:31:28.929,1317,OBJ2000
norway22107,Strings,Challenges,JEscapeChar2,1,1,1,1,2023-04-03 13:31:31.266,2023-04-03 13:32:18.774,1318,OBJ2000
norway22107,Strings,Challenges,Initials3,1,1,1,1,2023-04-03 13:32:17.775,2023-04-03 13:33:24.149,1319,OBJ2000
norway22107,Strings,Challenges,StringAddition2,1,1,1,1,2023-04-03 13:33:22.535,2023-04-03 13:34:14.45,1320,OBJ2000
norway22107,Strings,Challenges,StringAddition2,-1,1,1,1,2023-04-03 13:33:22.536,2023-04-03 13:34:14.45,1321,OBJ2000
norway22107,If-Else,Challenges,ifElseOddEven,1,1,1,1,2023-04-03 17:02:22.606,2023-04-03 17:02:52.776,1364,OBJ2000
norway22107,If-Else,Challenges,JNestedIfMaxOfThree,1,1,1,1,2023-04-03 17:02:50.476,2023-04-03 17:03:33.307,1365,OBJ2000
norway22107,If-Else,Challenges,JIfElseWages2,1,1,1,1,2023-04-03 17:03:33.193,2023-04-03 17:06:56.257,1366,OBJ2000
norway22107,If-Else,Challenges,JNestedIfTemperature2,0,2,0.5,"0,1",2023-04-03 17:06:56.187,2023-04-03 17:08:43.918,1367,OBJ2000
norway22107,If-Else,Challenges,JIfElseIfGrade2,1,1,1,1,2023-04-03 17:08:41.576,2023-04-03 17:09:54.488,1369,OBJ2000
norway22107,If-Else,Challenges,JIfElseIfGrade2,-1,1,1,1,2023-04-03 17:08:41.577,2023-04-03 17:09:54.488,1370,OBJ2000
norway22104,Strings,Challenges,Initials2,1,1,1,1,2023-04-03 18:22:02.688,2023-04-03 18:24:11.371,1373,OBJ2000
norway22104,Strings,Challenges,Initials2,-1,1,1,1,2023-04-03 18:22:02.689,2023-04-03 18:24:11.371,1374,OBJ2000
norway22160,For Loops,Challenges,JForOne2,0,2,0.5,"0,1",2023-04-03 22:24:27.837,2023-04-03 22:25:04.387,1378,OBJ2000
norway22160,For Loops,Challenges,JForTwo2,1,1,1,1,2023-04-03 22:25:06.363,2023-04-03 22:25:37.36,1379,OBJ2000
norway22160,For Loops,Challenges,JWriteSquaresRange,0,2,0.5,"0,1",2023-04-03 22:25:37.912,2023-04-03 22:26:20.206,1380,OBJ2000
norway22160,For Loops,Challenges,JWriteSquaresRange,-1,2,0.5,"0,1",2023-04-03 22:25:37.913,2023-04-03 22:26:20.206,1381,OBJ2000
norway22101,Variables and Operations,Challenges,JDecInc2,0,2,1,"1,1",2023-04-04 23:00:11.356,2023-04-04 23:04:57.793,1496,OBJ2000
norway22101,Variables and Operations,Challenges,JDecInc3,0,2,0.5,"0,1",2023-04-04 23:05:11.837,2023-04-04 23:05:50.336,1497,OBJ2000
norway22101,Variables and Operations,Challenges,PythagoreanTheorem2,0,3,0.33,"0,0,1",2023-04-04 23:05:51.584,2023-04-04 23:06:38.059,1498,OBJ2000
norway22101,Variables and Operations,Challenges,FahrenheitToCelsius,0,10,0.2,"0,0,0,0,0,0,0,0,1,1",2023-04-04 23:06:37.297,2023-04-04 23:08:03.394,1499,OBJ2000
norway22101,Variables and Operations,Challenges,DisplayTime2,0,5,0.2,"0,0,0,0,1",2023-04-04 23:08:54.73,2023-04-04 23:09:56.436,1500,OBJ2000
norway22101,Variables and Operations,Challenges,VendingMachine2,0,3,0.33,"0,0,1",2023-04-04 23:09:59.126,2023-04-04 23:10:35.22,1501,OBJ2000
norway22101,Variables and Operations,Challenges,BmiCalculator2,0,16,0.06,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1",2023-04-04 23:10:35.167,2023-04-04 23:13:39.217,1502,OBJ2000
norway22101,Variables and Operations,Challenges,BmiCalculator2,-1,16,0.06,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1",2023-04-04 23:10:35.168,2023-04-04 23:13:39.217,1503,OBJ2000
norway22101,Strings,Challenges,Initials2,0,10,0,"0,0,0,0,0,0,0,0,0,0",2023-04-04 23:23:00.288,#N/A,1504,OBJ2000
norway22101,Strings,Challenges,Initials2,-1,10,0,"0,0,0,0,0,0,0,0,0,0",2023-04-04 23:23:00.289,#N/A,1505,OBJ2000
norway22109,If-Else,Challenges,ifElseOddEven,0,4,0.25,"0,0,0,1",2023-04-04 23:25:45.072,2023-04-04 23:27:46.154,1506,OBJ2000
norway22109,If-Else,Challenges,JNestedIfTemperature2,0,3,0.33,"0,0,1",2023-04-04 23:28:14.631,2023-04-04 23:30:37.034,1507,OBJ2000
norway22109,If-Else,Challenges,JNestedIfMaxOfThree,0,3,0.33,"0,0,1",2023-04-04 23:30:50.766,2023-04-04 23:32:03.555,1508,OBJ2000
norway22109,If-Else,Challenges,JNestedIfMaxOfThree,-1,3,0.33,"0,0,1",2023-04-04 23:30:50.767,2023-04-04 23:32:03.556,1509,OBJ2000
norway22101,If-Else,Challenges,ifElseOddEven,1,1,1,1,2023-04-04 23:39:29.871,2023-04-04 23:39:38.473,1510,OBJ2000
norway22101,If-Else,Challenges,JIfElseWages2,0,14,0.07,"0,0,0,0,0,0,0,0,0,0,0,0,0,1",2023-04-04 23:39:39.094,2023-04-04 23:41:47.704,1511,OBJ2000
norway22101,If-Else,Challenges,JNestedIfMaxOfThree,1,1,1,1,2023-04-04 23:41:48.125,2023-04-04 23:41:55.662,1512,OBJ2000
norway22101,If-Else,Challenges,JNestedIfMaxOfThree,-1,1,1,1,2023-04-04 23:41:48.126,2023-04-04 23:41:55.662,1513,OBJ2000
norway22101,Arrays,Challenges,JArrayBasic2,1,1,1,1,2023-04-04 23:52:44.278,2023-04-04 23:52:51.9,1514,OBJ2000
norway22101,Arrays,Challenges,JArrayBasic3,0,8,0.12,"0,0,0,0,0,0,0,1",2023-04-04 23:52:52.3,2023-04-04 23:54:22.63,1515,OBJ2000
norway22101,Arrays,Challenges,JArraySwapAdjacentElements,0,6,0.17,"0,0,0,0,0,1",2023-04-04 23:54:45.637,2023-04-04 23:55:24.821,1516,OBJ2000
norway22101,Arrays,Challenges,JArraySwapAdjacentElements,-1,6,0.17,"0,0,0,0,0,1",2023-04-04 23:54:45.638,2023-04-04 23:55:24.821,1517,OBJ2000
norway22109,Variables and Operations,Challenges,JDecInc3,0,4,0.25,"0,0,0,1",2023-04-05 00:08:17.93,2023-04-05 00:08:58.976,1518,OBJ2000
norway22109,Variables and Operations,Challenges,VendingMachine2,0,3,0.33,"0,0,1",2023-04-05 00:09:02.151,2023-04-05 00:10:13.414,1519,OBJ2000
norway22109,Variables and Operations,Challenges,PythagoreanTheorem2,0,4,0.25,"0,0,0,1",2023-04-05 00:10:14.382,2023-04-05 00:10:46.493,1521,OBJ2000
norway22109,Variables and Operations,Challenges,FahrenheitToCelsius,0,4,0.25,"0,0,0,1",2023-04-05 00:10:47.407,2023-04-05 00:11:39.802,1522,OBJ2000
norway22104,Boolean Expressions,Challenges,JPhoneAge2,1,1,1,1,2023-04-07 16:40:36.586,2023-04-07 16:51:46.751,1779,OBJ2000
norway22104,Boolean Expressions,Challenges,JFailCourse2,1,1,1,1,2023-04-07 16:43:59.206,2023-04-07 16:44:49.473,1780,OBJ2000
norway22104,Boolean Expressions,Challenges,JRentCar2,1,1,1,1,2023-04-07 16:44:51.109,2023-04-07 16:46:26.786,1781,OBJ2000
norway22104,Boolean Expressions,Challenges,JThreeBoolean3,1,1,1,1,2023-04-07 16:46:30.438,2023-04-07 16:47:51.255,1782,OBJ2000
norway22104,Boolean Expressions,Challenges,JThreeBoolean2,0,2,0.5,"0,1",2023-04-07 16:47:53.553,2023-04-07 16:51:25.391,1783,OBJ2000
norway22104,Boolean Expressions,Challenges,JFailCourse3,1,1,1,1,2023-04-07 16:51:47.768,2023-04-07 16:52:34.801,1784,OBJ2000
norway22104,Boolean Expressions,Challenges,JRentCar3,1,1,1,1,2023-04-07 16:52:34.436,2023-04-07 16:53:39.18,1785,OBJ2000
norway22104,Boolean Expressions,Challenges,JBooleanDryHot2,1,1,1,1,2023-04-07 16:53:39.489,2023-04-07 16:54:44.544,1786,OBJ2000
norway22104,Boolean Expressions,Challenges,JBooleanDryHot4,0,3,0.33,"0,0,1",2023-04-07 16:54:48.04,2023-04-07 16:57:35.961,1787,OBJ2000
norway22104,Boolean Expressions,Challenges,JBooleanDryHot3,1,1,1,1,2023-04-07 16:57:39.38,2023-04-07 16:58:03.415,1788,OBJ2000
norway22104,Boolean Expressions,Challenges,JBooleanDryHot3,-1,1,1,1,2023-04-07 16:57:39.39,2023-04-07 16:58:03.415,1789,OBJ2000
norway22150,Boolean Expressions,Challenges,JPhoneAge2,0,3,0.33,"0,0,1",2023-04-11 10:23:12.393,2023-04-11 10:26:47.902,1790,OBJ2000
norway22150,Boolean Expressions,Challenges,JThreeBoolean3,1,1,1,1,2023-04-11 10:26:51.313,2023-04-11 10:28:14.316,1791,OBJ2000
norway22150,Boolean Expressions,Challenges,JThreeBoolean2,0,2,0.5,"0,1",2023-04-11 10:28:19.223,2023-04-11 10:29:54.668,1792,OBJ2000
norway22150,Boolean Expressions,Challenges,JBooleanDryHot4,0,4,0.25,"0,0,0,1",2023-04-11 10:29:56.513,2023-04-11 10:32:20.024,1793,OBJ2000
norway22150,Boolean Expressions,Challenges,JBooleanDryHot3,1,1,1,1,2023-04-11 10:32:21.694,2023-04-11 10:43:11.574,1794,OBJ2000
norway22150,Boolean Expressions,Challenges,JBooleanDryHot2,1,1,1,1,2023-04-11 10:43:12.758,2023-04-11 10:43:46.791,1795,OBJ2000
norway22150,Boolean Expressions,Challenges,JRentCar3,1,1,1,1,2023-04-11 10:47:15.373,2023-04-11 10:48:45.713,1796,OBJ2000
norway22150,Boolean Expressions,Challenges,JRentCar2,1,1,1,1,2023-04-11 10:48:56.824,2023-04-11 10:51:53.874,1797,OBJ2000
norway22150,Boolean Expressions,Challenges,JFailCourse3,1,1,1,1,2023-04-11 10:51:53.713,2023-04-11 10:52:54.461,1798,OBJ2000
norway22150,Boolean Expressions,Challenges,JFailCourse2,1,1,1,1,2023-04-11 10:52:54.715,2023-04-11 10:54:06.785,1799,OBJ2000
norway22150,Boolean Expressions,Challenges,JFailCourse2,-1,1,1,1,2023-04-11 10:52:54.716,2023-04-11 10:54:06.785,1800,OBJ2000
norway22149,Variables and Operations,Challenges,PythagoreanTheorem2,0,9,0,"0,0,0,0,0,0,0,0,0",2023-04-12 09:08:25.083,#N/A,1801,OBJ2000
norway22175,For Loops,Challenges,JForOne2,0,4,0.25,"0,0,0,1",2023-04-12 10:25:15.086,2023-04-12 10:25:37.5,1802,OBJ2000
norway22175,For Loops,Challenges,JForTwo2,0,4,0.25,"0,0,0,1",2023-04-12 10:25:39.294,2023-04-12 10:25:58.402,1803,OBJ2000
norway22175,For Loops,Challenges,JForThree2,0,2,1,"1,1",2023-04-12 10:25:59.551,2023-04-12 10:26:09.733,1804,OBJ2000
norway22175,For Loops,Challenges,JWriteSquaresRange,1,1,1,1,2023-04-12 10:26:25.023,2023-04-12 10:26:32.38,1805,OBJ2000
norway22175,For Loops,Challenges,JWriteSquaresOdd,0,3,0.33,"0,0,1",2023-04-12 10:26:32.438,2023-04-12 10:26:45.055,1806,OBJ2000
norway22175,For Loops,Challenges,JWriteSquaresOdd,-1,3,0.33,"0,0,1",2023-04-12 10:26:32.439,2023-04-12 10:26:45.055,1807,OBJ2000
norway22150,If-Else,Challenges,JNestedIfMaxOfThree,1,1,1,1,2023-04-12 20:43:22.814,2023-04-12 20:44:18.094,1808,OBJ2000
norway22150,If-Else,Challenges,ifElseOddEven,1,1,1,1,2023-04-12 20:44:30.138,2023-04-12 20:45:22.374,1809,OBJ2000
norway22150,If-Else,Challenges,JNestedIfTemperature2,1,1,1,1,2023-04-12 20:45:22.022,2023-04-12 20:46:04.562,1810,OBJ2000
norway22150,If-Else,Challenges,JIfElseIfGrade2,0,3,0.33,"0,0,1",2023-04-12 20:46:05.328,2023-04-12 20:47:05.991,1811,OBJ2000
norway22150,If-Else,Challenges,JIfElseWages2,0,3,0.33,"0,0,1",2023-04-12 20:47:55.043,2023-04-12 20:50:27.332,1812,OBJ2000
norway22150,If-Else,Challenges,JIfElseWages2,-1,3,0.33,"0,0,1",2023-04-12 20:47:55.044,2023-04-12 20:50:27.332,1813,OBJ2000
norway22149,Variables and Operations,Challenges,JDecInc2,0,2,0.5,"0,1",2023-04-13 07:55:26.166,2023-04-13 07:58:25.733,1814,OBJ2000
norway22149,Variables and Operations,Challenges,BmiCalculator2,1,1,1,1,2023-04-13 07:58:29.024,2023-04-13 08:00:19.83,1815,OBJ2000
norway22149,Variables and Operations,Challenges,JDecInc3,0,5,0.2,"0,0,0,0,1",2023-04-13 08:00:23.956,2023-04-13 08:02:41.907,1816,OBJ2000
norway22149,Variables and Operations,Challenges,FahrenheitToCelsius,0,3,0.33,"0,0,1",2023-04-13 08:02:47.877,2023-04-13 08:04:41.216,1817,OBJ2000
norway22149,Variables and Operations,Challenges,DisplayTime2,0,3,0,"0,0,0",2023-04-13 08:04:43.336,#N/A,1818,OBJ2000
norway22149,Variables and Operations,Challenges,DisplayTime2,-1,3,0,"0,0,0",2023-04-13 08:04:43.337,#N/A,1819,OBJ2000
norway22149,Boolean Expressions,Challenges,JThreeBoolean3,0,2,0.5,"0,1",2023-04-13 08:11:56.052,2023-04-13 08:13:43.194,1820,OBJ2000
norway22149,Boolean Expressions,Challenges,JThreeBoolean3,-1,2,0.5,"0,1",2023-04-13 08:11:56.053,2023-04-13 08:13:43.194,1821,OBJ2000
norway22149,Strings,Challenges,Initials2,0,3,0.33,"0,0,1",2023-04-13 09:43:41.646,#N/A,1822,OBJ2000
norway22149,Strings,Challenges,Initials3,0,2,0.5,"0,1",2023-04-13 09:44:52.425,2023-04-13 09:48:06.1,1823,OBJ2000
norway22149,Strings,Challenges,StringAddition2,0,5,0.2,"0,0,0,0,1",2023-04-13 09:48:06.731,2023-04-13 09:49:46.256,1824,OBJ2000
norway22149,Strings,Challenges,StringAddition2,-1,5,0.2,"0,0,0,0,1",2023-04-13 09:48:06.732,2023-04-13 09:49:46.256,1825,OBJ2000
norway22149,If-Else,Challenges,ifElseOddEven,0,2,0.5,"0,1",2023-04-13 10:24:38.004,2023-04-13 10:25:41.158,1826,OBJ2000
norway22149,If-Else,Challenges,JIfElseWages2,0,3,0.33,"0,0,1",2023-04-13 10:25:40.762,2023-04-13 10:27:45.976,1827,OBJ2000
norway22149,If-Else,Challenges,JIfElseIfGrade2,1,1,1,1,2023-04-13 10:27:46.222,2023-04-13 10:31:18.383,1828,OBJ2000
norway22149,If-Else,Challenges,JIfElseIfGrade2,-1,1,1,1,2023-04-13 10:27:46.223,2023-04-13 10:31:18.383,1829,OBJ2000
norway22150,While Loops,Challenges,JLargestDivisor,1,1,1,1,2023-04-14 17:04:48.384,2023-04-14 17:05:51.434,1830,OBJ2000
norway22150,While Loops,Challenges,JAverageDouble,1,1,1,1,2023-04-14 17:05:57.887,2023-04-14 17:45:51.204,1831,OBJ2000
norway22150,While Loops,Challenges,JWinPercentageWonEqual,0,3,0.33,"0,0,1",2023-04-14 17:49:26.746,2023-04-14 17:52:29.93,1832,OBJ2000
norway22150,While Loops,Challenges,JWinPercentageInput,0,15,0.07,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1",2023-04-14 17:52:29.939,2023-04-14 17:56:56.03,1833,OBJ2000
norway22150,While Loops,Challenges,JReverseNumber,1,1,1,1,2023-04-14 17:56:56.788,2023-04-14 17:57:25.305,1834,OBJ2000
norway22150,While Loops,Challenges,JSumDigits,1,1,1,1,2023-04-14 17:57:25.308,2023-04-14 17:59:33.671,1835,OBJ2000
norway22150,While Loops,Challenges,JAdjacentGreater,0,12,0.08,"0,0,0,0,0,0,0,0,0,0,0,1",2023-04-14 17:59:33.726,2023-04-14 18:03:36.806,1836,OBJ2000
norway22150,While Loops,Challenges,JAdjacentConsecutives,0,4,0.25,"0,0,0,1",2023-04-14 18:03:36.674,2023-04-14 18:04:53.271,1837,OBJ2000
norway22150,While Loops,Challenges,JAverageEvenNums,0,3,0.33,"0,0,1",2023-04-15 11:58:24.227,2023-04-15 12:01:43.306,1838,OBJ2000
norway22150,While Loops,Challenges,JInput4,0,3,0.33,"0,0,1",2023-04-15 12:01:43.326,2023-04-15 12:05:56.356,1839,OBJ2000
norway22150,While Loops,Challenges,JInput3,1,1,1,1,2023-04-15 12:05:59.165,2023-04-15 12:10:40.512,1840,OBJ2000
norway22150,While Loops,Challenges,JInput2,1,1,1,1,2023-04-15 12:10:40.876,2023-04-15 12:12:22.152,1841,OBJ2000
norway22150,While Loops,Challenges,JInput2,-1,1,1,1,2023-04-15 12:10:40.877,2023-04-15 12:12:22.152,1842,OBJ2000
norway22150,ArrayLists,Challenges,JVocabulary2,0,2,0.5,"0,1",2023-04-15 12:52:49.744,2023-04-15 12:54:44.7,1843,OBJ2000
norway22150,ArrayLists,Challenges,JVocabulary2,-1,2,0.5,"0,1",2023-04-15 12:52:49.745,2023-04-15 12:54:44.7,1844,OBJ2000
norway22150,Inheritance,Challenges,InheritancePointTester2,0,4,0.25,"0,0,0,1",2023-04-17 11:55:03.641,2023-04-17 11:58:44.9,1845,OBJ2000
norway22150,Inheritance,Challenges,AnimalTester2,0,5,0.2,"0,0,0,0,1",2023-04-17 11:55:06.399,2023-04-17 11:57:34.406,1846,OBJ2000
norway22150,Inheritance,Challenges,AnimalTester2,-1,5,0.2,"0,0,0,0,1",2023-04-17 11:55:06.400,2023-04-17 11:57:34.406,1847,OBJ2000